Target OID

"1.3.6.1.4.1.2606.4.2.4.5.2.1.5.14",  // tempout-1
"1.3.6.1.4.1.2606.4.2.4.5.2.1.5.16",   // tempout-2
"1.3.6.1.4.1.2606.4.2.4.5.2.1.5.18",   // tempout-3
"1.3.6.1.4.1.2606.4.2.4.5.2.1.5.23",   // water-in
".1.3.6.1.4.1.2606.4.2.4.5.2.1.5.25", // water-flow
".1.3.6.1.4.1.2606.4.2.4.5.2.1.5.30", //  door-open
".1.3.6.1.4.1.2606.4.2.4.5.2.1.5.5",  //  fan1
".1.3.6.1.4.1.2606.4.2.4.5.2.1.5.7",  //  fan2
".1.3.6.1.4.1.2606.4.2.4.5.2.1.5.9",  // fan3
".1.3.6.1.4.1.2606.4.2.4.5.2.1.5.2",  // cool capibility
".1.3.6.1.4.1.2606.4.2.4.5.2.1.5.26",  // fan total
".1.3.6.1.4.1.2606.2.1.2.70.0", // out-temp
".1.3.6.1.4.1.2606.2.1.2.71.0", // in-temp
".1.3.6.1.4.1.2606.2.1.2.81.0", // amb-temp
".1.3.6.1.4.1.2606.2.1.2.80.0", // Pump suction
".1.3.6.1.4.1.2606.2.1.2.106.0", // Pump1 on
".1.3.6.1.4.1.2606.2.1.2.107.0" // Pump2 on
